comment_message,"Tag (0=False,1=None,2=True)"
??????????????????????? ??????????????????????,1
???????????????????????????????? ??????????????????????,1
???????? ????????????????  ???????????????????????? ?????????????????????????????? ?????????????? ???????????????? ???????????????????????? ?????????????????????????? ???? ????????????,1
????  555,1
????????????????????????????,1
[[STICKER]],1
????,1
????????   ???????,1
???????????????????????????????????????????????????????? ????????,1
you ??????????????????????,1
????,1
????????? ?????????????????? ???????????????????????????????????????????????. ?????????????????????????????????????? ????????????,2
??????????????????????????,1
????!!!??????????????????????????!!?????????????????????????????????????!!??????? 5666 [[PHOTO]],2
?????? ????????????????????????????????!! ???..............????,1
?????????????? ???? ??????? ????? ???????,1
?????????????? ???,2
?????????????????????????????????????,1
????????,1
???????????????????????????????????? ?????? ????????????????????? ????? ???????????????????????????????????,1
??????????????? ????????????? 55,1
??????,1
??????????????? ??? [[PHOTO]],1
??? ???,1
[[STICKER]],1
5555 [[PHOTO]],1
??????????? ????? ????????? ??????????????? ??????,1
???? ?????????????????????????????????????????????????????????? ????????????????????????????,1
???????????????????????????,1
?????????????????,1
??????????????? ??????????????????????????????? 5555,1
???????????????????????? ????????????????????. ???....??,1
????????????? ???????????? ????????????,1
??????????? ????????????????????,1
????????? ???????,1
?????????? ???????? ?????????...??????? ???? ???????????????,1
[[PHOTO]],1
Tong Saroj ?????? ??? !!,1
??????????,1
??????????,1
????????????????????????????????????????? 113 ???????????????? #???????????????????????????? ??????!!! ???????????????????? ??.?????????????????????? ??????,1
???????????????????????????????????????????????,1
?????? ????????????????? ??? 100 ?? ???????????????????????????????????,1
??????????????????????..,1
??????????????????????????? ?????????????????????? ???? ????,2
???????? ??? ???????????????? ????????????????????? ?????????????????????????. RIP JUSTICE,1
???... ?????????????????????????????????... [[PHOTO]],1
????????????????????? 5555 [[PHOTO]],1
???? ???? ?? ???,1
?????????????,1
????????????????????????????????? ??????????????????????????? ?????????????????????????????????????????????????????????? ??????????????????????????????? ????????????????????????????? ?????????????????????? ???????????????????????????????????????????????????????? ????????????????????????????????????? ????????????????????????????????????? ?????????????????????????????????????????????????? ??? ??????????? ???????????????????? ???????????????????????????????????,1
????????????????????????????????? ...??????????????????  ??????????????????????? ??????????????????????????  ???????????????? ??????????????????  ???????????????? ?????????????????,1
?????????????? ????????? ??????????? ?????????,1
??????? ?????????????????,1
"""???????????? ??????????????""",1
?????? ?.44 ????????????????????????????????????????? ??????????????????????????????????????????? ????????????????????????????????????????????????? ?????????????????????????????????????????????,1
????????????????????? ???? ???????????,1
???????????? ??????????????? 555,1
?????????? ?????????????????????.. ?????????????????????? [[PHOTO]],1
???????????? ? ?????????????????????????????????????? ??????????????????????,1
?????? ?????????????????????????????? ?????????????????????,1
?????????? : ?????????????????????????? ????????????????  ?????????? : ????????+?????? ....?????????? ??????? ????2???????,1
???????????????????????????????????? ?????????????????..???????? ?????????????????????? ??????????????????????? ?????????? ??????????????????(????????????????)..?????????(?????????????????) ?????????????????? ???????????? ??????????..???????????.!,2
???????????????????????????????? ????????,1
??????? [[PHOTO]],1
[[STICKER]],1
??43?????????????????????????????????????????????????? ????49%. ?????????????????????????.???????????????????????????????? ???????????????????. ????????????????????. ???????????????????????????????????????????????????????49(%. ????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????? ??????????????????????????????????. ?????????????????????????????????????????. ??????????????????????? BOI. ???????????????????????. ??????????????????????????????????????????????????????????????????????. ?????????????????????. ??????????????????????? ?????????????????????? ?????????????????????????????? ??? ?????????????????????????????????????????????????? ??????????????????????????????????????????????????? ??????????????????. ???????????????????????????? ????????????????????????????? ?????????????????????????????????????????????????????????????????????????? ????????????????????????????????????. ????????????????????????????????????????????ICC ????????????????????????????? ?????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????. ?????????????? ???????????????? ????????? ????????????????????? ???????????? ???????????????????? ?????????????????????? ???????????????????????. ???????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????49%????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????. ????????????????????????????????????????????????????.  ??????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????? ?????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,1
????????????????????????????????. ?????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????.??????????????????????????? ??????????????????????????????????????????????????????????????????????. ??????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????. ??????????????????????????????????????????. ????????????????????????????. ???????????????????. ???????????????????. ??????????????????????????. ???????????????????. ????????????????????????. ?????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????? ?????????????????? ???????????????????????????????? ????????????????? ????????????????????????????????????????????????????. ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????. ??????????????????????????????????????????????????????????????. ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????. ???????????????????,2
